title,city,location,sales,construction,website,contact_phone,building_class,number_of_buildings,number_of_sections,number_of_floors,construction_technology,walls,insulation,heating,ceiling_height,number_of_apartments,apartment_condition,closed_territory,parking,price,price_details
ЖК Eco House,Рівне,вул. Олени Теліги,Продажі відкриті,"Збудовано, введено в експлуатацію",ecohouse.biz.ua,[phone],комфорт,2,,10,цегляна,цегла,мінеральна вата,автономне (в будинку),2.8 м (від підлоги до стелі),168,з чорновим ремонтом,ні,"гостьовий, гаражні бокси (8 паркомісць)",27 000,"{'1-кімнатні': {'square': '45 — 53 м²', 'from_price': '1.21 млн грн', 'per_sq_m': '27 000 грн/м²'}, '2-кімнатні': {'square': '50 — 74 м²', 'from_price': '1.34 млн грн', 'per_sq_m': '27 000 грн/м²'}, '3-кімнатні': {'square': None, 'from_price': None, 'per_sq_m': None}, '4-кімнатні': {'square': None, 'from_price': None, 'per_sq_m': None}, '5-кімнатні': {'square': None, 'from_price': None, 'per_sq_m': None}, 'Комори': {'square': '3 — 5 м²', 'from_price': '42 тис. грн', 'per_sq_m': '16 000 грн/м²'}}"
ЖК Синергія Color,Рівне,вул. Королева,Продажі відкриті,Будується,snr.grupasmart.com.ua,[phone],комфорт,1,3,9,цегляна,цегла,мінеральна вата,автономне (в будинку),2.7 м (від підлоги до стелі),189,під ремонт,від авто та сторонніх,наземний багаторівневий,28 100 — 35 300,"{'1-кімнатні': {'square': '23 — 41 м²', 'from_price': '813 тис. грн', 'per_sq_m': '28 100 — 35 300 грн/м²'}, '2-кімнатні': {'square': None, 'from_price': None, 'per_sq_m': None}, '3-кімнатні': {'square': None, 'from_price': None, 'per_sq_m': None}, 'Паркінги': {'square': '15 м²', 'from_price': '290 тис. грн', 'per_sq_m': '19 350 грн/м²'}, '': {'square': '', 'from_price': '', 'per_sq_m': ''}}"
ЖК LAKETOWN,Рівне,"вул. Чорновола, 82а",Продажі відкриті,Будується,laketown.com.ua,[phone],комфорт,3,,"7, 11",монолітно-каркасна,керамоблок,мінеральна вата,"автономне (в будинку), індивідуальне (в квартирі)",2.7-3 м (від підлоги до стелі),252,з чорновим ремонтом,від авто та сторонніх,підземний (246 паркомісць),32 900 — 54 200,"{'1-кімнатні': {'square': '35 — 48 м²', 'from_price': '1.15 млн грн', 'per_sq_m': '32 900 — 54 200 грн/м²'}, '2-кімнатні': {'square': '58 — 73 м²', 'from_price': '1.91 млн грн', 'per_sq_m': '32 900 — 54 200 грн/м²'}, 'Паркінги': {'square': '13 — 19 м²', 'from_price': '465 тис. грн', 'per_sq_m': '24 450 — 35 750 грн/м²'}}"
ЖК Amber Park,Рівне,"вул. Данила Галицького, 16",Продажі відкриті,1 будинок будується,amberpark.rv.ua,[phone],комфорт,5,,10,монолітно-каркасна,газоблок (газобетон),пінополістирол (пінопласт),індивідуальне (в квартирі),2.8 м (від підлоги до стелі),367,з чорновим ремонтом,від автомобілів,підземний з ліфтом,25 150 — 38 700,"{'1-кімнатні': {'square': '43 — 51 м²', 'from_price': '1.09 млн грн', 'per_sq_m': '25 150 — 38 700 грн/м²'}, '2-кімнатні': {'square': '66 — 78 м²', 'from_price': '1.67 млн грн', 'per_sq_m': '25 150 — 29 050 грн/м²'}, '3-кімнатні': {'square': '88 — 95 м²', 'from_price': '2.22 млн грн', 'per_sq_m': '25 150 — 29 050 грн/м²'}, '4-кімнатні': {'square': '147 — 187 м²', 'from_price': '5.69 млн грн', 'per_sq_m': '38 700 грн/м²'}, '5-кімнатні': {'square': '132.75 м²', 'from_price': '5.14 млн грн', 'per_sq_m': '38 700 грн/м²'}, '6-кімнатні': {'square': '182 — 217 м²', 'from_price': '7.06 млн грн', 'per_sq_m': '38 700 грн/м²'}}"
ЖК Шевченка,Рівне,"вул. Шевченка, 83-85",Продажі відкриті,"Збудовано, введено в експлуатацію",stograd.ua,[phone],комфорт,1,,8,монолітно-каркасна,цегла,пінополістирол (пінопласт),індивідуальне (в квартирі),2.7 м (від підлоги до стелі),48,з чорновим ремонтом,від авто та сторонніх,гостьовий (32 паркомісця),38 300 — 42 600,"{'1-кімнатні': {'square': '42 — 43 м²', 'from_price': '1.81 млн грн', 'per_sq_m': '42 600 грн/м²'}, '2-кімнатні': {'square': '63 — 71 м²', 'from_price': '2.68 млн грн', 'per_sq_m': '38 300 — 42 600 грн/м²'}, 'Комерція': {'square': '328 — 488 м²', 'from_price': '25.39 млн грн', 'per_sq_m': '77 400 грн/м²'}, 'Паркінги': {'square': '33 м²', 'from_price': '213 тис. грн', 'per_sq_m': '6 450 грн/м²'}}"
ЖК Abricos,Рівне,"вул. Григорія Сковороди (Бахарєва), 4",Продажі відкриті,"Збудовано, не введено в експлуатацію",grupasmart.com.ua,[phone],комфорт,1,2,11,цегляна,цегла,пінополістирол (пінопласт),автономне (в будинку),2.7 м (від підлоги до стелі),164,з чорновим ремонтом,від авто та сторонніх,гостьовий,22 450 — 28 500,"{'1-кімнатні': {'square': '49.86 м²', 'from_price': '1.28 млн грн', 'per_sq_m': '25 650 — 28 500 грн/м²'}, '2-кімнатні': {'square': '53 — 66 м²', 'from_price': '1.46 млн грн', 'per_sq_m': '22 450 — 28 500 грн/м²'}, 'Комори': {'square': '3 — 4 м²', 'from_price': '43 тис. грн', 'per_sq_m': '15 100 грн/м²'}}"
ЖК Срібна Підкова,Рівне,"вул. Івана Підкови, 17",Продажі відкриті,"Збудовано, введено в експлуатацію",+38 036 ... Показати,,економ,2,,"2, 4",цегляна,цегла,"мінеральна вата, пінополістирол (пінопласт)",індивідуальне (в квартирі),2.8 м (від підлоги до стелі),41,без ремонту,від авто та сторонніх,гостьовий (30 паркомісць),26 700 — 39 800,"{'1-кімнатні': {'square': '25 — 38 м²', 'from_price': '987 тис. грн', 'per_sq_m': '37 600 — 39 800 грн/м²'}, '2-кімнатні': {'square': '50 м²', 'from_price': '1.34 млн грн', 'per_sq_m': '26 700 грн/м²'}}"
ЖК Басів схил,Рівне,вул. Студентська,Продажі відкриті,"3 будинки збудовано, введені в експлуатацію",basivhills.com.ua,[phone],бізнес,6,,"5-6, 9",монолітно-каркасна,"цегла, керамоблок",мінеральна вата,індивідуальне (в квартирі),2.7 м (від підлоги до стелі),171,з чорновим ремонтом,від авто та сторонніх,"гостьовий, підземний",32 900 — 37 150,"{'1-кімнатні': {'square': '42 — 56 м²', 'from_price': '1.49 млн грн', 'per_sq_m': '34 450 — 37 150 грн/м²'}, '2-кімнатні': {'square': '61 — 73 м²', 'from_price': '2.17 млн грн', 'per_sq_m': '34 050 — 36 750 грн/м²'}, '3-кімнатні': {'square': '84.5 м²', 'from_price': '2.78 млн грн', 'per_sq_m': '32 900 — 36 750 грн/м²'}}"
ЖК ATMOSFERA,Рівне,"вул. Атмосферна, 1",Продажі відкриті,5 будинків в проєкті,atmosfera.gkmonolit.ua,[phone],комфорт,6,,5,цегляна,цегла,пінополістирол (пінопласт),індивідуальне (в квартирі),2.7 м (від підлоги до стелі),37 (1 будинок),з чорновим ремонтом,від авто та сторонніх,гостьовий,29 050,"{'1-кімнатні': {'square': '46 — 49 м²', 'from_price': '1.3 млн грн', 'per_sq_m': '29 050 грн/м²'}, '2-кімнатні': {'square': '61 — 69 м²', 'from_price': '1.77 млн грн', 'per_sq_m': '29 050 грн/м²'}, '3-кімнатні': {'square': '87 м²', 'from_price': '2.53 млн грн', 'per_sq_m': '29 050 грн/м²'}}"
ЖК Europa Haus,Рівне,"вул. Чехова, 17а",Продажі відкриті,Будується,av-grup.com.ua,[phone],комфорт,1,4,9,цегляна,цегла,мінеральна вата,автономне (в будинку),2.8 м (від підлоги до стелі),128,з чорновим ремонтом,від авто та сторонніх,"гостьовий, підземний (38 паркомісць)",29 050 — 38 700,"{'1-кімнатні': {'square': '51 — 59 м²', 'from_price': '1.49 млн грн', 'per_sq_m': '29 050 — 36 750 грн/м²'}, '2-кімнатні': {'square': '70 — 87 м²', 'from_price': '2.02 млн грн', 'per_sq_m': '29 050 — 38 700 грн/м²'}, '3-кімнатні': {'square': '93 — 95 м²', 'from_price': '2.69 млн грн', 'per_sq_m': '29 050 — 36 750 грн/м²'}, 'Комерція': {'square': '70 — 240 м²', 'from_price': '4.06 млн грн', 'per_sq_m': '58 050 — 77 400 грн/м²'}, 'Комори': {'square': '5 — 7 м²', 'from_price': '194 тис. грн', 'per_sq_m': '38 700 грн/м²'}, '': {'square': '', 'from_price': '', 'per_sq_m': ''}}"
ЖК Rivbud,Рівне,"вул. Дем'янчука, 1а",Продажі відкриті,"Збудовано, введено в експлуатацію",rivbud.com.ua,[phone],економ,1,3,11,цегляна,цегла,пінополістирол (пінопласт),автономне (в будинку),2.7 м (від підлоги до стелі),190,"під ремонт, з чорновим ремонтом",ні,гостьовий,25 150,"{'1-кімнатні': {'square': '64 — 66 м²', 'from_price': '1.62 млн грн', 'per_sq_m': '25 150 грн/м²'}, '2-кімнатні': {'square': '61 — 87 м²', 'from_price': '1.54 млн грн', 'per_sq_m': '25 150 грн/м²'}, '3-кімнатні': {'square': None, 'from_price': None, 'per_sq_m': None}, 'Комерція': {'square': '38 — 100 м²', 'from_price': '1.47 млн грн', 'per_sq_m': '19 350 — 38 700 грн/м²'}, 'Комори': {'square': '3.5 м²', 'from_price': '88 тис. грн', 'per_sq_m': '25 150 грн/м²'}}"
ЖК Lounge,Рівне,"вул. Павлюченка, 36",Продажі відкриті,"Збудовано, введено в експлуатацію",perfectbud.com.ua,[phone],преміум,1,1,3,цегляна,цегла,пінополістирол (пінопласт),індивідуальне (в квартирі),2.8 м (від підлоги до стелі),12,під ремонт,від авто та сторонніх,"гостьовий (11 паркомісць), підземний (4 паркомісця)",34 050,"{'1-кімнатні': {'square': None, 'from_price': None, 'per_sq_m': None}, '2-кімнатні': {'square': '61.6 м²', 'from_price': '2.1 млн грн', 'per_sq_m': '34 050 грн/м²'}, 'Паркінги': {'square': None, 'from_price': None, 'per_sq_m': None}}"
Клубний будинок „Карнаухова 58“,Рівне,"вул. Карнаухова, 58",Продажі відкриті,"Збудовано, введено в експлуатацію",+38 036 ... Показати,,преміум,1,2,4+мансарда,монолітно-каркасна,керамоблок,мінеральна вата,індивідуальне (в квартирі),2.6 м (від підлоги до стелі),18,"під ремонт, з чорновим ремонтом",від авто та сторонніх,гостьовий,34 500,"{'1-кімнатні': {'square': None, 'from_price': None, 'per_sq_m': None}, '2-кімнатні': {'square': '61.7 м²', 'from_price': '2.13 млн грн', 'per_sq_m': '34 500 грн/м²'}, '3-кімнатні': {'square': None, 'from_price': None, 'per_sq_m': None}, 'Комори': {'square': None, 'from_price': None, 'per_sq_m': None}, 'Паркінги': {'square': None, 'from_price': None, 'per_sq_m': None}}"
ЖК Гармонія,Рівне,вул. Павлюченка,Продажі відкриті,"Збудовано, не введено в експлуатацію",+38 036 ... Показати,,комфорт,4,,3,цегляна,цегла,пінополістирол (пінопласт),автономне (в будинку),2.7 м (від підлоги до стелі),48,з чорновим ремонтом,ні,наземний багаторівневий,27 500 — 32 150,"{'1-кімнатні': {'square': '37.4 м²', 'from_price': '1.14 млн грн', 'per_sq_m': '30 600 — 32 150 грн/м²'}, '2-кімнатні': {'square': '55 м²', 'from_price': '1.51 млн грн', 'per_sq_m': '27 500 — 29 400 грн/м²'}, 'Комори': {'square': '5 — 6 м²', 'from_price': '48 тис. грн', 'per_sq_m': '9 700 грн/м²'}}"
ЖК Стайл Хаус,Рівне,вул. Фабрична,Немає зв'язку,"Збудовано, не введено в експлуатацію",,,економ,1,3,5,цегляна,цегла,пінополістирол (пінопласт),індивідуальне (в квартирі),2.77 м (від підлоги до стелі),42,з чорновим ремонтом,ні,гостьовий,,{}
ЖК Північна фортеця,Рівне,вул. Гагаріна / вул. Костромська,Немає зв'язку,"Збудовано, не введено в експлуатацію",fortecia.in.ua,,комфорт,1,11,9-11,монолітно-каркасна,цегла,пінополістирол (пінопласт),індивідуальне (в квартирі),2.8 м (від підлоги до стелі),"500 (1,2,3,4,11 секції)",під ремонт,від авто та сторонніх,"гостьовий, гаражні бокси",,{}
ЖК Dream City,Рівне,"вул. Боголюбова, 3а",Немає зв'язку,"Збудовано, введено в експлуатацію",,,преміум,2,,5,цегляна,цегла,пінополістирол (пінопласт),автономне (в будинку),2.8 м (від підлоги до стелі),100,з чорновим ремонтом,від авто та сторонніх,"наземний багаторівневий, гаражні бокси",,{}
ЖК FAMILIYA,Рівне,"вул. Лабунського, 3",Немає зв'язку,"Збудовано, введено в експлуатацію",familiya.rv.ua,,комфорт,1,,3,цегляна,цегла,пінополістирол (пінопласт),індивідуальне (в квартирі),2.8 м (від підлоги до стелі),36,під ремонт,ні,"гостьовий, гаражні бокси",,{}
ЖК Ріверсайд,Рівне,"вул. Небесної Сотні, 66",Продажі призупинено,"Збудовано, не введено в експлуатацію",,,комфорт,1,6,11,цегляна,цегла,мінеральна вата,індивідуальне (в квартирі),2.8 м (від підлоги до стелі),385,,,гостьовий,,{}
вул. Степана Бандери,Рівне,вул. Степана Бандери,Немає зв'язку,В проєкті,mgroup.world,,,1,,,,,,,,,,від авто та сторонніх,,,{}
ЖК Діполь,Рівне,"вул. Курчатова, 6а",Продажі призупинено,В проєкті,,,економ,1,,6,,цегла,"мінеральна вата, пінополістирол (пінопласт)",автономне (в будинку),2.7 м (від підлоги до стелі),36,з чорновим ремонтом,від авто та сторонніх,гостьовий,,{}
"вул. Квітки-Основ'яненко, 8б",Рівне,"вул. Квітки-Основ'яненко, 8б",Немає зв'язку,"Збудовано, введено в експлуатацію",,,економ,1,3,7,монолітно-каркасна,залізобетон,пінополістирол (пінопласт),індивідуальне (в квартирі),3 м (від підлоги до стелі),66,з чорновим ремонтом,від автомобілів,"гостьовий, підземний",,{}
ЖК CHAYKOVSKIY,Рівне,"вул. Чайковського, 10",Немає зв'язку,,chaykovskiy.rv.ua,,преміум,1,,4,,цегла,пінополістирол (пінопласт),,,17,без ремонту,від авто та сторонніх,гостьовий,,{}
ЖК Bridge Tower,Рівне,вул. Степана Бандери,Все продано,"Збудовано, введено в експлуатацію",stograd.ua,,комфорт,1,2,14,монолітно-каркасна,цегла,мінеральна вата,індивідуальне (в квартирі),2.75 м (від підлоги до стелі),188,з чорновим ремонтом,ні,"гостьовий (24 паркомісця), підземний (90 паркомісць)",,{}
ЖК Bridge Town,Рівне,"вул. Степана Бандери, 1д",Все продано,"Збудовано, введено в експлуатацію",stograd.ua,,комфорт,1,3,10,цегляна,цегла,пінополістирол (пінопласт),автономне (в будинку),2.75 м (від підлоги до стелі),107,з чорновим ремонтом,від авто та сторонніх,гостьовий,,{}
